sample	unit	fq1	fq2
sample_SMS10_2S_206_S	1	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS10_2S_206_S_replicate1.F.fq.gz	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS10_2S_206_S_replicate1.R.fq.gz
sample_SMS10_2S_206_S	2	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS10_2S_206_S_replicate2.F.fq.gz	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS10_2S_206_S_replicate2.R.fq.gz
sample_SMS10_3L_207_L	1	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS10_3L_207_L_replicate1.F.fq.gz	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS10_3L_207_L_replicate1.R.fq.gz
sample_SMS10_3L_207_L	2	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS10_3L_207_L_replicate2.F.fq.gz	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS10_3L_207_L_replicate2.R.fq.gz
sample_SMS10_6L_208_L	1	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS10_6L_208_L_replicate1.F.fq.gz	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS10_6L_208_L_replicate1.R.fq.gz
sample_SMS10_6L_208_L	2	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS10_6L_208_L_replicate2.F.fq.gz	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS10_6L_208_L_replicate2.R.fq.gz
sample_SMS10_7L_209_L	1	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS10_7L_209_L_replicate1.F.fq.gz	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS10_7L_209_L_replicate1.R.fq.gz
sample_SMS10_7L_209_L	2	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS10_7L_209_L_replicate2.F.fq.gz	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS10_7L_209_L_replicate2.R.fq.gz
sample_SMS104_151_S	1	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS104_151_S.F.fq.gz	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS104_151_S.R.fq.gz
sample_SMS104_152_S	1	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS104_152_S.F.fq.gz	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS104_152_S.R.fq.gz
